[rosmaster.main][INFO] 2025-08-11 12:43:32,694: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2025-08-11 12:43:32,695: Starting ROS Master Node
[xmlrpc][INFO] 2025-08-11 12:43:32,696: XML-RPC server binding to 127.0.0.1:11311
[xmlrpc][INFO] 2025-08-11 12:43:32,697: Started XML-RPC server [http://localhost:11311/]
[rosmaster.master][INFO] 2025-08-11 12:43:32,697: Master initialized: port[11311], uri[http://localhost:11311/]
[xmlrpc][INFO] 2025-08-11 12:43:32,698: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2025-08-11 12:43:32,714: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,717: +PARAM [/roslaunch/uris/host_localhost__32911] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,852: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,853: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,853: +PARAM [/rosbridge_websocket/authenticate] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,853: +PARAM [/rosbridge_websocket/port] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,854: +PARAM [/rosbridge_websocket/address] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,854: +PARAM [/rosbridge_websocket/retry_startup_delay] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,854: +PARAM [/rosbridge_websocket/fragment_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,854: +PARAM [/rosbridge_websocket/delay_between_messages] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,855: +PARAM [/rosbridge_websocket/max_message_size] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,855: +PARAM [/rosbridge_websocket/unregister_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,855: +PARAM [/rosbridge_websocket/use_compression] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,855: +PARAM [/rosbridge_websocket/websocket_ping_interval] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,856: +PARAM [/rosbridge_websocket/websocket_ping_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,856: +PARAM [/rosbridge_websocket/websocket_external_port] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,856: +PARAM [/rosbridge_websocket/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,856: +PARAM [/rosbridge_websocket/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,856: +PARAM [/rosbridge_websocket/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,857: +PARAM [/rosbridge_websocket/bson_only_mode] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,857: +PARAM [/rosapi/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,857: +PARAM [/rosapi/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,858: +PARAM [/rosapi/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-11 12:43:32,862: +SERVICE [/rosout/get_loggers] /rosout http://localhost:46873/
[rosmaster.master][INFO] 2025-08-11 12:43:32,865: +SERVICE [/rosout/set_logger_level] /rosout http://localhost:46873/
[rosmaster.master][INFO] 2025-08-11 12:43:32,871: +PUB [/rosout_agg] /rosout http://localhost:46873/
[rosmaster.master][INFO] 2025-08-11 12:43:32,883: +SUB [/rosout] /rosout http://localhost:46873/
[rosmaster.master][INFO] 2025-08-11 12:43:34,126: +PUB [/rosout] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,133: +SERVICE [/rosapi/get_loggers] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,136: +SERVICE [/rosapi/set_logger_level] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,146: +SERVICE [/rosapi/topics] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,149: +SERVICE [/rosapi/topics_for_type] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,152: +SERVICE [/rosapi/services] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,154: +SERVICE [/rosapi/services_for_type] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,157: +SERVICE [/rosapi/nodes] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,160: +SERVICE [/rosapi/node_details] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,163: +SERVICE [/rosapi/action_servers] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,166: +SERVICE [/rosapi/topic_type] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,170: +SERVICE [/rosapi/service_type] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,173: +SERVICE [/rosapi/publishers] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,176: +SERVICE [/rosapi/subscribers] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,179: +SERVICE [/rosapi/service_providers] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,182: +SERVICE [/rosapi/service_node] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,185: +SERVICE [/rosapi/service_host] /rosapi http://localhost:46165/
[rosmaster.master][INFO] 2025-08-11 12:43:34,187: +SERVICE [/rosapi/message_details] /rosapi http://localhost:46165/
