[rosmaster.main][INFO] 2025-08-20 17:13:36,751: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2025-08-20 17:13:36,751: Starting ROS Master Node
[xmlrpc][INFO] 2025-08-20 17:13:36,753: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2025-08-20 17:13:36,753: Started XML-RPC server [http://kelpie2:11311/]
[rosmaster.master][INFO] 2025-08-20 17:13:36,754: Master initialized: port[11311], uri[http://kelpie2:11311/]
[xmlrpc][INFO] 2025-08-20 17:13:36,754: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2025-08-20 17:13:36,863: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:13:36,866: +PARAM [/roslaunch/uris/host_kelpie2__41541] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:13:37,016: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:13:37,017: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:13:37,197: +SERVICE [/rosout/get_loggers] /rosout http://kelpie2:38313/
[rosmaster.master][INFO] 2025-08-20 17:13:37,199: +SERVICE [/rosout/set_logger_level] /rosout http://kelpie2:38313/
[rosmaster.master][INFO] 2025-08-20 17:13:37,203: +PUB [/rosout_agg] /rosout http://kelpie2:38313/
[rosmaster.master][INFO] 2025-08-20 17:13:37,211: +SUB [/rosout] /rosout http://kelpie2:38313/
[rosmaster.master][INFO] 2025-08-20 17:15:50,351: +PARAM [/roslaunch/uris/host_kelpie2__40763] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,363: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,364: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,364: +PARAM [/rosbridge_websocket/authenticate] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,364: +PARAM [/rosbridge_websocket/port] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,365: +PARAM [/rosbridge_websocket/address] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,365: +PARAM [/rosbridge_websocket/retry_startup_delay] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,365: +PARAM [/rosbridge_websocket/fragment_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,365: +PARAM [/rosbridge_websocket/delay_between_messages] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,365: +PARAM [/rosbridge_websocket/max_message_size] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,366: +PARAM [/rosbridge_websocket/unregister_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,366: +PARAM [/rosbridge_websocket/use_compression] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,366: +PARAM [/rosbridge_websocket/websocket_ping_interval] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,366: +PARAM [/rosbridge_websocket/websocket_ping_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,367: +PARAM [/rosbridge_websocket/websocket_external_port] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,367: +PARAM [/rosbridge_websocket/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,367: +PARAM [/rosbridge_websocket/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,367: +PARAM [/rosbridge_websocket/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,368: +PARAM [/rosbridge_websocket/bson_only_mode] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,368: +PARAM [/rosapi/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,368: +PARAM [/rosapi/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,368: +PARAM [/rosapi/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,368: +PARAM [/JOYSTICK/autorepeat_rate] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 17:15:50,369: +PARAM [/JOYSTICK/joy_node/dev] by /roslaunch
