[rosmaster.main][INFO] 2025-08-20 16:35:18,141: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2025-08-20 16:35:18,142: Starting ROS Master Node
[xmlrpc][INFO] 2025-08-20 16:35:18,143: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2025-08-20 16:35:18,144: Started XML-RPC server [http://kelpie2:11311/]
[rosmaster.master][INFO] 2025-08-20 16:35:18,144: Master initialized: port[11311], uri[http://kelpie2:11311/]
[xmlrpc][INFO] 2025-08-20 16:35:18,145: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2025-08-20 16:35:18,260: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:18,263: +PARAM [/roslaunch/uris/host_kelpie2__37513] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:18,411: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:18,411: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:18,591: +SERVICE [/rosout/get_loggers] /rosout http://kelpie2:36979/
[rosmaster.master][INFO] 2025-08-20 16:35:18,593: +SERVICE [/rosout/set_logger_level] /rosout http://kelpie2:36979/
[rosmaster.master][INFO] 2025-08-20 16:35:18,597: +PUB [/rosout_agg] /rosout http://kelpie2:36979/
[rosmaster.master][INFO] 2025-08-20 16:35:18,605: +SUB [/rosout] /rosout http://kelpie2:36979/
[rosmaster.master][INFO] 2025-08-20 16:35:56,771: +PARAM [/roslaunch/uris/host_kelpie2__36195] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,783: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,783: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,784: +PARAM [/rosbridge_websocket/authenticate] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,784: +PARAM [/rosbridge_websocket/port] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,784: +PARAM [/rosbridge_websocket/address] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,784: +PARAM [/rosbridge_websocket/retry_startup_delay] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,785: +PARAM [/rosbridge_websocket/fragment_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,785: +PARAM [/rosbridge_websocket/delay_between_messages] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,785: +PARAM [/rosbridge_websocket/max_message_size] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,785: +PARAM [/rosbridge_websocket/unregister_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,785: +PARAM [/rosbridge_websocket/use_compression] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,786: +PARAM [/rosbridge_websocket/websocket_ping_interval] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,786: +PARAM [/rosbridge_websocket/websocket_ping_timeout] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,786: +PARAM [/rosbridge_websocket/websocket_external_port] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,786: +PARAM [/rosbridge_websocket/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,787: +PARAM [/rosbridge_websocket/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,787: +PARAM [/rosbridge_websocket/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,787: +PARAM [/rosbridge_websocket/bson_only_mode] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,787: +PARAM [/rosapi/topics_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,787: +PARAM [/rosapi/services_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,788: +PARAM [/rosapi/params_glob] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,788: +PARAM [/JOYSTICK/autorepeat_rate] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:56,788: +PARAM [/JOYSTICK/joy_node/dev] by /roslaunch
[rosmaster.master][INFO] 2025-08-20 16:35:57,229: +PUB [/rosout] /JOYSTICK http://kelpie2:33915/
[rosmaster.master][INFO] 2025-08-20 16:35:57,231: +SERVICE [/JOYSTICK/get_loggers] /JOYSTICK http://kelpie2:33915/
[rosmaster.master][INFO] 2025-08-20 16:35:57,233: +SERVICE [/JOYSTICK/set_logger_level] /JOYSTICK http://kelpie2:33915/
[rosmaster.master][INFO] 2025-08-20 16:35:57,238: +PUB [/diagnostics] /JOYSTICK http://kelpie2:33915/
[rosmaster.master][INFO] 2025-08-20 16:35:57,246: +CACHEDPARAM [/JOYSTICK/diagnostic_period] by /JOYSTICK
[rosmaster.master][INFO] 2025-08-20 16:35:57,261: +PUB [/joy] /JOYSTICK http://kelpie2:33915/
[rosmaster.master][INFO] 2025-08-20 16:35:57,271: +SUB [/joy/set_feedback] /JOYSTICK http://kelpie2:33915/
[rosmaster.master][INFO] 2025-08-20 16:35:57,305: +CACHEDPARAM [/rosout_disable_topics_generation] by /JOYSTICK
[rosmaster.master][INFO] 2025-08-20 16:35:57,314: publisherUpdate[/rosout] -> http://kelpie2:36979/ ['http://kelpie2:33915/']
[rosmaster.master][INFO] 2025-08-20 16:35:57,341: publisherUpdate[/rosout] -> http://kelpie2:36979/ ['http://kelpie2:33915/']: sec=0.03, result=[1, '', 0]
[rosmaster.master][INFO] 2025-08-20 16:35:58,759: +PUB [/rosout] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,767: +SERVICE [/rosapi/get_loggers] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,770: +SERVICE [/rosapi/set_logger_level] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,779: +SERVICE [/rosapi/topics] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,783: +SERVICE [/rosapi/topics_for_type] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,786: +SERVICE [/rosapi/services] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,789: +SERVICE [/rosapi/services_for_type] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,792: +SERVICE [/rosapi/nodes] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,795: +SERVICE [/rosapi/node_details] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,798: +SERVICE [/rosapi/action_servers] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,802: +SERVICE [/rosapi/topic_type] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,805: +SERVICE [/rosapi/service_type] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,808: +SERVICE [/rosapi/publishers] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,812: +SERVICE [/rosapi/subscribers] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,815: +SERVICE [/rosapi/service_providers] /rosapi http://kelpie2:33575/
[rosmaster.master][INFO] 2025-08-20 16:35:58,818: +SERVICE [/rosapi/service_node] /rosapi http://kelpie2:33575/
